Date,SI=F
2024-07-19 00:00:00-04:00,29.08799934387207
2024-07-22 00:00:00-04:00,29.124000549316406
2024-07-23 00:00:00-04:00,29.131999969482422
2024-07-24 00:00:00-04:00,29.115999221801758
2024-07-25 00:00:00-04:00,27.80699920654297
2024-07-26 00:00:00-04:00,27.860000610351562
2024-07-29 00:00:00-04:00,27.702999114990234
2024-07-30 00:00:00-04:00,28.364999771118164
2024-07-31 00:00:00-04:00,28.777999877929688
2024-08-01 00:00:00-04:00,28.33099937438965
2024-08-02 00:00:00-04:00,28.246000289916992
2024-08-05 00:00:00-04:00,27.076000213623047
2024-08-06 00:00:00-04:00,27.09600067138672
2024-08-07 00:00:00-04:00,26.829999923706055
2024-08-08 00:00:00-04:00,27.5
2024-08-09 00:00:00-04:00,27.48699951171875
2024-08-12 00:00:00-04:00,27.91699981689453
2024-08-13 00:00:00-04:00,27.69499969482422
2024-08-14 00:00:00-04:00,27.253999710083008
2024-08-15 00:00:00-04:00,28.341999053955078
2024-08-16 00:00:00-04:00,28.777999877929688
2024-08-19 00:00:00-04:00,29.239999771118164
2024-08-20 00:00:00-04:00,29.454999923706055
2024-08-21 00:00:00-04:00,29.47599983215332
2024-08-22 00:00:00-04:00,29.006000518798828
2024-08-23 00:00:00-04:00,29.785999298095703
2024-08-26 00:00:00-04:00,29.976999282836914
2024-08-27 00:00:00-04:00,29.951000213623047
2024-08-28 00:00:00-04:00,29.176000595092773
2024-08-29 00:00:00-04:00,29.55699920654297
2024-08-30 00:00:00-04:00,28.731000900268555
2024-09-03 00:00:00-04:00,27.951000213623047
2024-09-04 00:00:00-04:00,28.16699981689453
2024-09-05 00:00:00-04:00,28.719999313354492
2024-09-06 00:00:00-04:00,27.808000564575195
2024-09-09 00:00:00-04:00,28.291000366210938
2024-09-10 00:00:00-04:00,28.256999969482422
2024-09-11 00:00:00-04:00,28.562999725341797
2024-09-12 00:00:00-04:00,29.743000030517578
2024-09-13 00:00:00-04:00,30.698999404907227
2024-09-16 00:00:00-04:00,30.770999908447266
2024-09-17 00:00:00-04:00,30.618999481201172
2024-09-18 00:00:00-04:00,30.340999603271484
2024-09-19 00:00:00-04:00,31.0939998626709
2024-09-20 00:00:00-04:00,31.176000595092773
2024-09-23 00:00:00-04:00,30.767000198364258
2024-09-24 00:00:00-04:00,32.111000061035156
2024-09-25 00:00:00-04:00,31.697999954223633
2024-09-26 00:00:00-04:00,32.025001525878906
2024-09-27 00:00:00-04:00,31.518999099731445
2024-09-30 00:00:00-04:00,31.163999557495117
2024-10-01 00:00:00-04:00,31.44499969482422
2024-10-02 00:00:00-04:00,31.628000259399414
2024-10-03 00:00:00-04:00,32.18899917602539
2024-10-04 00:00:00-04:00,32.12799835205078
2024-10-07 00:00:00-04:00,31.7450008392334
2024-10-08 00:00:00-04:00,30.354999542236328
2024-10-09 00:00:00-04:00,30.424999237060547
2024-10-10 00:00:00-04:00,31.0049991607666
2024-10-11 00:00:00-04:00,31.520000457763672
2024-10-14 00:00:00-04:00,31.08300018310547
2024-10-15 00:00:00-04:00,31.527000427246094
2024-10-16 00:00:00-04:00,31.760000228881836
2024-10-17 00:00:00-04:00,31.572999954223633
2024-10-18 00:00:00-04:00,33.03200149536133
2024-10-21 00:00:00-04:00,33.86899948120117
2024-10-22 00:00:00-04:00,34.83100128173828
2024-10-23 00:00:00-04:00,33.63999938964844
2024-10-24 00:00:00-04:00,33.611000061035156
2024-10-25 00:00:00-04:00,33.60300064086914
2024-10-28 00:00:00-04:00,33.83000183105469
2024-10-29 00:00:00-04:00,34.26900100708008
2024-10-30 00:00:00-04:00,33.91400146484375
